[2021-05-23T09:50:00.205532][INFO][java] Set up log file: /root/dev/credici/papers/neurips21/output/210523_094959_log.txt
[2021-05-23T09:50:00.218301][INFO][java] _x30_pLAST_m200_s0
[2021-05-23T09:50:00.221741][INFO][java] Input args: --executions;30;--datasize;1000;--policy;LAST;--output;/root/dev/credici/papers/neurips21/output/210523_094959;--logfile;/root/dev/credici/papers/neurips21/output/210523_094959_log.txt;--timeout;1200;--seed;0;--simpleOutput;/root/dev/credici/papers/neurips21/models/s2_2/chain_twExo2_nEndo5_29.uai
[2021-05-23T09:50:00.226250][INFO][java] Reading model at /root/dev/credici/papers/neurips21/models/s2_2/chain_twExo2_nEndo5_29.uai
[2021-05-23T09:50:00.283144][INFO][java] Loaded SCM: ([0, 1, 2, 3, 4, 5, 6, 7, 8], [(7,0), (0,1), (8,1), (1,2), (5,2), (2,3), (5,3), (6,3), (3,4), (6,4)])
[2021-05-23T09:50:00.309733][INFO][java] Endo C-components: [[0], [1], [2, 3, 4]]
[2021-05-23T09:50:00.311719][INFO][java] Exo C-components: [[7], [8], [5, 6]]
[2021-05-23T09:50:00.312032][INFO][java] Sampling 1000 instances
[2021-05-23T09:50:00.450696][INFO][java] Model statistics: {seed=0, markovian=false, exoTW=2, nExo=4, nEndo=5}
[2021-05-23T09:50:00.451250][INFO][java] Building model with EM
[2021-05-23T09:50:52.465303][INFO][java] Finished 30 EM executions in 52007 ms.
[2021-05-23T09:50:52.552023][INFO][java] Approx PSN with 1 points: 	[0.05203826623739624, 0.05203826623739624]	 ( 200 iter. 75 ms.)
[2021-05-23T09:50:52.577716][INFO][java] Approx PSN with 2 points: 	[4.423818361841221E-4, 0.05203826623739624]	 ( 200 iter. 21 ms.)
[2021-05-23T09:50:52.598383][INFO][java] Approx PSN with 3 points: 	[4.423818361841221E-4, 0.08400602982707325]	 ( 200 iter. 15 ms.)
[2021-05-23T09:50:52.624399][INFO][java] Approx PSN with 4 points: 	[4.423818361841221E-4, 0.08400602982707325]	 ( 200 iter. 19 ms.)
[2021-05-23T09:50:52.655918][INFO][java] Approx PSN with 5 points: 	[4.423818361841221E-4, 0.08400602982707325]	 ( 200 iter. 23 ms.)
[2021-05-23T09:50:52.688045][INFO][java] Approx PSN with 6 points: 	[4.423818361841221E-4, 0.08558721579367531]	 ( 200 iter. 24 ms.)
[2021-05-23T09:50:52.723781][INFO][java] Approx PSN with 7 points: 	[4.423818361841221E-4, 0.11072175231416959]	 ( 200 iter. 27 ms.)
[2021-05-23T09:50:52.758244][INFO][java] Approx PSN with 8 points: 	[4.423818361841221E-4, 0.11532558036656702]	 ( 200 iter. 26 ms.)
[2021-05-23T09:50:52.806514][INFO][java] Approx PSN with 9 points: 	[4.423818361841221E-4, 0.11532558036656702]	 ( 200 iter. 34 ms.)
[2021-05-23T09:50:52.850537][INFO][java] Approx PSN with 10 points: 	[4.423818361841221E-4, 0.11532558036656702]	 ( 200 iter. 36 ms.)
[2021-05-23T09:50:52.886160][INFO][java] Approx PSN with 11 points: 	[4.423818361841221E-4, 0.11532558036656702]	 ( 200 iter. 27 ms.)
[2021-05-23T09:50:52.924193][INFO][java] Approx PSN with 12 points: 	[4.423818361841221E-4, 0.11532558036656702]	 ( 200 iter. 29 ms.)
[2021-05-23T09:50:52.964978][INFO][java] Approx PSN with 13 points: 	[4.423818361841221E-4, 0.11532558036656702]	 ( 200 iter. 31 ms.)
[2021-05-23T09:50:53.010191][INFO][java] Approx PSN with 14 points: 	[4.423818361841221E-4, 0.11532558036656702]	 ( 200 iter. 35 ms.)
[2021-05-23T09:50:53.062140][INFO][java] Approx PSN with 15 points: 	[4.423818361841221E-4, 0.11675305073434133]	 ( 200 iter. 41 ms.)
[2021-05-23T09:50:53.116571][INFO][java] Approx PSN with 16 points: 	[4.423818361841221E-4, 0.11675305073434133]	 ( 200 iter. 42 ms.)
[2021-05-23T09:50:53.167685][INFO][java] Approx PSN with 17 points: 	[4.423818361841221E-4, 0.11675305073434133]	 ( 200 iter. 41 ms.)
[2021-05-23T09:50:53.226327][INFO][java] Approx PSN with 18 points: 	[4.423818361841221E-4, 0.11675305073434133]	 ( 200 iter. 48 ms.)
[2021-05-23T09:50:53.284254][INFO][java] Approx PSN with 19 points: 	[4.423818361841221E-4, 0.11675305073434133]	 ( 200 iter. 46 ms.)
[2021-05-23T09:50:53.346434][INFO][java] Approx PSN with 20 points: 	[4.423818361841221E-4, 0.11675305073434133]	 ( 200 iter. 49 ms.)
[2021-05-23T09:50:53.412355][INFO][java] Approx PSN with 21 points: 	[4.423818361841221E-4, 0.11675305073434133]	 ( 200 iter. 53 ms.)
[2021-05-23T09:50:53.481949][INFO][java] Approx PSN with 22 points: 	[4.423818361841221E-4, 0.11675305073434133]	 ( 200 iter. 56 ms.)
[2021-05-23T09:50:53.554691][INFO][java] Approx PSN with 23 points: 	[4.423818361841221E-4, 0.11675305073434133]	 ( 200 iter. 59 ms.)
[2021-05-23T09:50:53.631484][INFO][java] Approx PSN with 24 points: 	[4.423818361841221E-4, 0.11675305073434133]	 ( 200 iter. 63 ms.)
